idValutazione;bambino;cancellazione;go_nogo;ordinamento;pianificazione
474;00817;97;84;67;75
475;00818;95;96;50;75
476;00819;97;80;33;67
477;00820;0;0;0;0
478;00821;99;86;50;75
479;00822;93;74;33;75
480;00823;100;80;67;75
481;00824;94;95;33;83
482;00825;0;0;0;0
483;00826;95;88;83;67
484;00827;94;85;33;58
485;00828;97;89;67;58
486;00829;95;97;83;75
487;00830;93;67;17;100
488;00831;99;98;83;100
489;00832;86;74;17;92
490;00833;100;91;0;100
491;00834;91;89;33;83
492;00835;96;94;67;83
445;00836;91;78;67;83
493;00837;93;52;33;67
494;00838;99;88;33;83
495;00839;97;97;33;100
496;00840;98;88;17;75
497;00841;99;96;33;92
498;00842;95;82;33;83
499;00843;98;92;100;83
500;00844;99;95;50;100
501;00845;100;88;67;75
502;00846;99;84;33;83
503;00847;95;88;33;83
504;00848;98;99;100;83
505;00849;97;62;17;92
506;00850;95;90;83;67
507;00851;100;95;83;92
508;00852;98;74;83;83
509;00853;99;97;33;92
417;00856;99;100;100;92
510;00859;89;43;33;58
511;00860;97;86;83;67
512;00861;90;68;33;33
513;00862;97;89;17;67
514;00863;72;51;17;8
515;00864;98;94;33;75
516;00865;99;86;67;83
517;00866;95;74;33;75
518;00867;91;93;33;100
519;00868;96;95;50;75
520;00869;99;85;50;100
521;00870;90;92;33;75
522;00871;93;25;33;25
523;00872;99;64;67;67
524;00873;94;95;50;75
525;00874;96;91;33;92
526;00875;94;88;67;67
527;00876;94;84;17;92
528;00877;96;85;33;67
529;00878;97;90;83;83
530;00879;95;70;33;75
531;00880;91;79;17;67
532;00881;97;88;67;92
533;00882;95;72;33;83
534;00883;94;100;100;92
538;00884;99;80;17;92
539;00885;98;76;33;75
540;00886;90;49;33;67
541;00887;95;86;83;67
542;00888;94;76;17;75
543;00889;90;84;33;67
544;00890;89;84;33;75
545;00891;100;90;33;67
546;00892;95;77;83;92
547;00893;96;84;33;83
548;00894;84;71;17;67
549;00895;96;67;67;67
550;00896;90;80;33;83
551;00897;0;0;0;0
552;00898;86;42;50;50
553;00899;96;93;83;92
554;00900;94;58;33;83
555;00901;97;98;33;83
556;00902;90;74;33;83
557;00903;97;72;17;58
586;00904;85;78;17;92
587;00905;97;88;33;75
588;00906;98;68;17;92
589;00907;100;62;50;83
590;00908;92;57;33;67
591;00909;97;67;33;100
592;00910;96;90;50;83
593;00911;95;86;50;75
594;00912;98;87;67;92
595;00913;97;83;33;67
596;00914;99;75;67;92
597;00915;88;56;33;42
598;00916;95;89;67;75
599;00917;98;81;67;92
600;00918;97;70;83;100
601;00919;98;80;33;92
602;00920;98;48;33;75
603;00921;99;96;67;92
605;00922;94;100;67;75
606;00923;96;75;33;83
607;00924;93;68;33;100
608;00925;94;85;67;92
609;00926;95;60;83;100
610;00927;99;77;50;67
611;00928;97;26;67;83
612;00929;0;0;0;0
613;00930;97;95;33;75
614;00931;99;73;50;75
615;00932;99;86;83;92
616;00933;0;0;0;0
617;00934;100;69;83;100
618;00935;97;92;67;83
619;00936;96;80;33;83
620;00937;97;86;17;92
621;00938;99;84;50;67
622;00939;99;83;83;92
623;00940;99;82;33;75
624;00941;95;61;67;75
625;00942;97;81;83;75
626;00943;93;99;83;83
627;00944;98;85;83;67
628;00945;94;76;67;67
629;00946;93;96;50;92
630;00947;96;61;33;67
631;00948;85;66;33;75
632;00949;94;76;33;75
633;00950;98;66;50;83
634;00951;98;83;100;100
635;00952;97;88;17;83
636;00953;96;66;33;83
637;00954;99;82;33;67
638;00955;99;88;33;92
639;00956;99;85;83;42
640;00957;86;50;33;100
641;00958;94;97;100;100
642;00959;94;88;83;75
585;00965;89;80;50;100
647;00968;97;82;33;83
650;00969;100;94;50;83
653;00972;97;88;33;67
659;00978;96;94;67;100
767;01005;99;80;50;92
747;01012;0;0;0;0
902;01135;0;0;0;0
